LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.023176 0.023176 0.023176) to (24.8118 24.8118 24.8118)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
Ly       = 24.878213 Lz       = 24.878213 Density  = 0.994725 
---------------- Step   283000 ----- CPU =    263.9501 (sec) ----------------
Time     = 1415000.000000 Temp     = 288.672497 Press    = 433.875701 
PotEng   = -10.045068 KinEng   = 0.858797 Lx       = 24.803402 
Ly       = 24.803402 Lz       = 24.803402 Density  = 1.003753 
---------------- Step   284000 ----- CPU =    264.8987 (sec) ----------------
Time     = 1420000.000000 Temp     = 307.269324 Press    = -852.892304 
PotEng   = -10.091399 KinEng   = 0.914123 Lx       = 24.997500 
Ly       = 24.997500 Lz       = 24.997500 Density  = 0.980552 
---------------- Step   285000 ----- CPU =    265.8397 (sec) ----------------
Time     = 1425000.000000 Temp     = 297.456313 Press    = 146.997649 
PotEng   = -10.022347 KinEng   = 0.884929 Lx       = 24.856515 
Ly       = 24.856515 Lz       = 24.856515 Density  = 0.997332 
---------------- Step   286000 ----- CPU =    266.7620 (sec) ----------------
Time     = 1430000.000000 Temp     = 306.266608 Press    = -98.617039 
PotEng   = -9.988792 KinEng   = 0.911140 Lx       = 24.895860 
Ly       = 24.895860 Lz       = 24.895860 Density  = 0.992611 
---------------- Step   287000 ----- CPU =    267.6729 (sec) ----------------
Time     = 1435000.000000 Temp     = 302.752770 Press    = 50.039626 
PotEng   = -10.125954 KinEng   = 0.900686 Lx       = 24.923469 
Ly       = 24.923469 Lz       = 24.923469 Density  = 0.989316 
---------------- Step   288000 ----- CPU =    268.5908 (sec) ----------------
Time     = 1440000.000000 Temp     = 299.283992 Press    = 395.072787 
PotEng   = -10.024657 KinEng   = 0.890366 Lx       = 24.923469 
Ly       = 24.923469 Lz       = 24.923469 Density  = 0.989316 
---------------- Step   289000 ----- CPU =    269.4947 (sec) ----------------
Time     = 1445000.000000 Temp     = 312.808131 Press    = 617.704275 
PotEng   = -10.051001 KinEng   = 0.930600 Lx       = 24.784956 
Ly       = 24.784956 Lz       = 24.784956 Density  = 1.005996 
---------------- Step   290000 ----- CPU =    270.4179 (sec) ----------------
Time     = 1450000.000000 Temp     = 309.286959 Press    = -576.768408 
PotEng   = -10.068844 KinEng   = 0.920125 Lx       = 24.889815 
Ly       = 24.889815 Lz       = 24.889815 Density  = 0.993335 
---------------- Step   291000 ----- CPU =    271.3483 (sec) ----------------
Time     = 1455000.000000 Temp     = 294.124603 Press    = -11.625374 
PotEng   = -10.069145 KinEng   = 0.875017 Lx       = 24.789926 
Ly       = 24.789926 Lz       = 24.789926 Density  = 1.005391 
---------------- Step   292000 ----- CPU =    272.2728 (sec) ----------------
Time     = 1460000.000000 Temp     = 302.480964 Press    = -1095.734456 
PotEng   = -10.134624 KinEng   = 0.899877 Lx       = 24.936244 
Ly       = 24.936244 Lz       = 24.936244 Density  = 0.987796 
---------------- Step   293000 ----- CPU =    273.1740 (sec) ----------------
Time     = 1465000.000000 Temp     = 297.846327 Press    = -70.055614 
PotEng   = -10.137891 KinEng   = 0.886089 Lx       = 24.806139 
Ly       = 24.806139 Lz       = 24.806139 Density  = 1.003421 
---------------- Step   294000 ----- CPU =    274.1106 (sec) ----------------
Time     = 1470000.000000 Temp     = 290.237723 Press    = -1267.060289 
PotEng   = -10.005236 KinEng   = 0.863454 Lx       = 24.992320 
Ly       = 24.992320 Lz       = 24.992320 Density  = 0.981162 
---------------- Step   295000 ----- CPU =    275.0336 (sec) ----------------
Time     = 1475000.000000 Temp     = 319.456741 Press    = 391.419349 
PotEng   = -10.093081 KinEng   = 0.950380 Lx       = 24.808402 
Ly       = 24.808402 Lz       = 24.808402 Density  = 1.003146 
---------------- Step   296000 ----- CPU =    275.9467 (sec) ----------------
Time     = 1480000.000000 Temp     = 303.623606 Press    = 120.336048 
PotEng   = -9.998287 KinEng   = 0.903277 Lx       = 24.904654 
Ly       = 24.904654 Lz       = 24.904654 Density  = 0.991560 
---------------- Step   297000 ----- CPU =    276.8723 (sec) ----------------
Time     = 1485000.000000 Temp     = 313.294222 Press    = 1234.158515 
PotEng   = -10.099865 KinEng   = 0.932047 Lx       = 24.835718 
Ly       = 24.835718 Lz       = 24.835718 Density  = 0.999840 
---------------- Step   298000 ----- CPU =    277.8125 (sec) ----------------
Time     = 1490000.000000 Temp     = 307.282868 Press    = 456.764307 
PotEng   = -10.010749 KinEng   = 0.914163 Lx       = 24.797402 
Ly       = 24.797402 Lz       = 24.797402 Density  = 1.004482 
---------------- Step   299000 ----- CPU =    278.7556 (sec) ----------------
Time     = 1495000.000000 Temp     = 315.350260 Press    = 935.530215 
PotEng   = -10.115120 KinEng   = 0.938163 Lx       = 24.782185 
Ly       = 24.782185 Lz       = 24.782185 Density  = 1.006333 
---------------- Step   300000 ----- CPU =    279.6699 (sec) ----------------
Time     = 1500000.000000 Temp     = 309.017945 Press    = 575.890279 
PotEng   = -10.112730 KinEng   = 0.919325 Lx       = 24.843657 
Ly       = 24.843657 Lz       = 24.843657 Density  = 0.998881 
---------------- Step   301000 ----- CPU =    280.6076 (sec) ----------------
Time     = 1505000.000000 Temp     = 286.239588 Press    = 635.524007 
PotEng   = -10.076316 KinEng   = 0.851559 Lx       = 24.892248 
Ly       = 24.892248 Lz       = 24.892248 Density  = 0.993043 
---------------- Step   302000 ----- CPU =    281.5152 (sec) ----------------
Time     = 1510000.000000 Temp     = 283.114104 Press    = 1252.257825 
PotEng   = -10.074001 KinEng   = 0.842261 Lx       = 24.818565 
Ly       = 24.818565 Lz       = 24.818565 Density  = 1.001914 
---------------- Step   303000 ----- CPU =    282.4596 (sec) ----------------
Time     = 1515000.000000 Temp     = 302.791827 Press    = 447.732340 
PotEng   = -10.120344 KinEng   = 0.900802 Lx       = 24.844554 
Ly       = 24.844554 Lz       = 24.844554 Density  = 0.998773 
---------------- Step   304000 ----- CPU =    283.3845 (sec) ----------------
Time     = 1520000.000000 Temp     = 289.756464 Press    = -193.035658 
PotEng   = -10.084451 KinEng   = 0.862022 Lx       = 24.880589 
Ly       = 24.880589 Lz       = 24.880589 Density  = 0.994440 
---------------- Step   305000 ----- CPU =    284.3216 (sec) ----------------
Time     = 1525000.000000 Temp     = 300.593384 Press    = -583.997985 
PotEng   = -10.054140 KinEng   = 0.894262 Lx       = 24.877504 
Ly       = 24.877504 Lz       = 24.877504 Density  = 0.994810 
---------------- Step   306000 ----- CPU =    285.2542 (sec) ----------------
Time     = 1530000.000000 Temp     = 306.323450 Press    = 279.721571 
PotEng   = -10.051302 KinEng   = 0.911309 Lx       = 24.841475 
Ly       = 24.841475 Lz       = 24.841475 Density  = 0.999145 
---------------- Step   307000 ----- CPU =    286.1921 (sec) ----------------
Time     = 1535000.000000 Temp     = 334.653640 Press    = -543.631919 
PotEng   = -10.017161 KinEng   = 0.995591 Lx       = 24.886596 
Ly       = 24.886596 Lz       = 24.886596 Density  = 0.993720 
---------------- Step   308000 ----- CPU =    287.1121 (sec) ----------------
Time     = 1540000.000000 Temp     = 293.081428 Press    = 406.441793 
PotEng   = -10.058429 KinEng   = 0.871914 Lx       = 24.909357 
Ly       = 24.909357 Lz       = 24.909357 Density  = 0.990998 
---------------- Step   309000 ----- CPU =    288.0479 (sec) ----------------
Time     = 1545000.000000 Temp     = 325.070433 Press    = -95.730045 
PotEng   = -10.040896 KinEng   = 0.967081 Lx       = 24.877280 
Ly       = 24.877280 Lz       = 24.877280 Density  = 0.994837 
---------------- Step   310000 ----- CPU =    289.0016 (sec) ----------------
Time     = 1550000.000000 Temp     = 299.540771 Press    = -35.259572 
PotEng   = -10.068026 KinEng   = 0.891130 Lx       = 24.781966 
Ly       = 24.781966 Lz       = 24.781966 Density  = 1.006360 
---------------- Step   311000 ----- CPU =    289.9417 (sec) ----------------
Time     = 1555000.000000 Temp     = 306.682823 Press    = 189.972750 
PotEng   = -10.115448 KinEng   = 0.912378 Lx       = 24.902498 
Ly       = 24.902498 Lz       = 24.902498 Density  = 0.991818 
---------------- Step   312000 ----- CPU =    290.8764 (sec) ----------------
Time     = 1560000.000000 Temp     = 295.498291 Press    = -1108.353920 
PotEng   = -10.015287 KinEng   = 0.879104 Lx       = 24.910033 
Ly       = 24.910033 Lz       = 24.910033 Density  = 0.990918 
---------------- Step   313000 ----- CPU =    291.8033 (sec) ----------------
Time     = 1565000.000000 Temp     = 298.504451 Press    = -366.249456 
PotEng   = -10.185817 KinEng   = 0.888047 Lx       = 24.776410 
Ly       = 24.776410 Lz       = 24.776410 Density  = 1.007037 
---------------- Step   314000 ----- CPU =    292.7147 (sec) ----------------
Time     = 1570000.000000 Temp     = 313.189640 Press    = -495.243812 
PotEng   = -10.066258 KinEng   = 0.931735 Lx       = 24.816809 
Ly       = 24.816809 Lz       = 24.816809 Density  = 1.002127 
---------------- Step   315000 ----- CPU =    293.6341 (sec) ----------------
Time     = 1575000.000000 Temp     = 309.660654 Press    = 419.926089 
PotEng   = -10.036458 KinEng   = 0.921237 Lx       = 24.813324 
Ly       = 24.813324 Lz       = 24.813324 Density  = 1.002549 
---------------- Step   316000 ----- CPU =    294.5749 (sec) ----------------
Time     = 1580000.000000 Temp     = 293.500504 Press    = -462.052132 
PotEng   = -9.985916 KinEng   = 0.873161 Lx       = 24.947679 
Ly       = 24.947679 Lz       = 24.947679 Density  = 0.986439 
---------------- Step   317000 ----- CPU =    295.5222 (sec) ----------------
Time     = 1585000.000000 Temp     = 299.513138 Press    = 46.476994 
PotEng   = -10.057879 KinEng   = 0.891048 Lx       = 24.871067 
Ly       = 24.871067 Lz       = 24.871067 Density  = 0.995583 
---------------- Step   318000 ----- CPU =    296.4459 (sec) ----------------
Time     = 1590000.000000 Temp     = 286.590527 Press    = -259.531710 
PotEng   = -10.101426 KinEng   = 0.852603 Lx       = 24.885711 
Ly       = 24.885711 Lz       = 24.885711 Density  = 0.993826 
---------------- Step   319000 ----- CPU =    297.3870 (sec) ----------------
Time     = 1595000.000000 Temp     = 298.065119 Press    = -304.247200 
PotEng   = -10.071226 KinEng   = 0.886740 Lx       = 24.829260 
Ly       = 24.829260 Lz       = 24.829260 Density  = 1.000620 
---------------- Step   320000 ----- CPU =    298.3388 (sec) ----------------
Time     = 1600000.000000 Temp     = 300.174020 Press    = 1390.770174 
PotEng   = -10.097304 KinEng   = 0.893014 Lx       = 24.748400 
Ly       = 24.748400 Lz       = 24.748400 Density  = 1.010460 
---------------- Step   321000 ----- CPU =    299.2688 (sec) ----------------
Time     = 1605000.000000 Temp     = 311.974931 Press    = 496.096846 
PotEng   = -10.096256 KinEng   = 0.928122 Lx       = 24.767990 
Ly       = 24.767990 Lz       = 24.767990 Density  = 1.008064 
---------------- Step   322000 ----- CPU =    300.2187 (sec) ----------------
Time     = 1610000.000000 Temp     = 308.697664 Press    = -178.455197 
PotEng   = -10.120237 KinEng   = 0.918372 Lx       = 24.822640 
Ly       = 24.822640 Lz       = 24.822640 Density  = 1.001421 
---------------- Step   323000 ----- CPU =    301.1463 (sec) ----------------
Time     = 1615000.000000 Temp     = 305.981326 Press    = 662.855606 
PotEng   = -10.024044 KinEng   = 0.910291 Lx       = 24.890729 
Ly       = 24.890729 Lz       = 24.890729 Density  = 0.993225 
---------------- Step   324000 ----- CPU =    302.0938 (sec) ----------------
Time     = 1620000.000000 Temp     = 311.089367 Press    = 268.062403 
PotEng   = -10.040363 KinEng   = 0.925487 Lx       = 24.801718 
Ly       = 24.801718 Lz       = 24.801718 Density  = 1.003957 
---------------- Step   325000 ----- CPU =    303.0377 (sec) ----------------
Time     = 1625000.000000 Temp     = 282.111598 Press    = -743.759403 
PotEng   = -10.054919 KinEng   = 0.839279 Lx       = 24.839801 
Ly       = 24.839801 Lz       = 24.839801 Density  = 0.999347 
---------------- Step   326000 ----- CPU =    303.9418 (sec) ----------------
Time     = 1630000.000000 Temp     = 291.061859 Press    = -1639.716900 
PotEng   = -10.126367 KinEng   = 0.865906 Lx       = 24.896290 
Ly       = 24.896290 Lz       = 24.896290 Density  = 0.992560 
---------------- Step   327000 ----- CPU =    304.8381 (sec) ----------------
Time     = 1635000.000000 Temp     = 315.297674 Press    = -578.813286 
PotEng   = -10.057555 KinEng   = 0.938007 Lx       = 24.896967 
Ly       = 24.896967 Lz       = 24.896967 Density  = 0.992479 
---------------- Step   328000 ----- CPU =    305.7593 (sec) ----------------
Time     = 1640000.000000 Temp     = 303.505423 Press    = 1080.920729 
PotEng   = -10.165928 KinEng   = 0.902925 Lx       = 24.729284 
Ly       = 24.729284 Lz       = 24.729284 Density  = 1.012805 
---------------- Step   329000 ----- CPU =    306.6970 (sec) ----------------
Time     = 1645000.000000 Temp     = 283.445031 Press    = -1010.005574 
PotEng   = -10.143554 KinEng   = 0.843246 Lx       = 24.947852 
Ly       = 24.947852 Lz       = 24.947852 Density  = 0.986418 
---------------- Step   330000 ----- CPU =    307.6168 (sec) ----------------
Time     = 1650000.000000 Temp     = 300.562524 Press    = 1174.761601 
PotEng   = -10.054069 KinEng   = 0.894170 Lx       = 24.809850 
Ly       = 24.809850 Lz       = 24.809850 Density  = 1.002970 
---------------- Step   331000 ----- CPU =    308.5358 (sec) ----------------
Time     = 1655000.000000 Temp     = 285.346645 Press    = 844.600043 
PotEng   = -10.043203 KinEng   = 0.848903 Lx       = 24.899936 
Ly       = 24.899936 Lz       = 24.899936 Density  = 0.992124 
---------------- Step   332000 ----- CPU =    309.4609 (sec) ----------------
Time     = 1660000.000000 Temp     = 295.374224 Press    = 350.753511 
PotEng   = -10.107440 KinEng   = 0.878735 Lx       = 24.815163 
Ly       = 24.815163 Lz       = 24.815163 Density  = 1.002326 
---------------- Step   333000 ----- CPU =    310.3979 (sec) ----------------
Time     = 1665000.000000 Temp     = 297.601883 Press    = -236.641744 
PotEng   = -10.088766 KinEng   = 0.885362 Lx       = 24.865095 
Ly       = 24.865095 Lz       = 24.865095 Density  = 0.996300 
---------------- Step   334000 ----- CPU =    311.3312 (sec) ----------------
Time     = 1670000.000000 Temp     = 294.999359 Press    = -428.203609 
PotEng   = -10.097315 KinEng   = 0.877620 Lx       = 24.926270 
Ly       = 24.926270 Lz       = 24.926270 Density  = 0.988983 
---------------- Step   335000 ----- CPU =    312.2678 (sec) ----------------
Time     = 1675000.000000 Temp     = 313.055587 Press    = -171.678392 
PotEng   = -10.039685 KinEng   = 0.931337 Lx       = 24.921355 
Ly       = 24.921355 Lz       = 24.921355 Density  = 0.989568 
---------------- Step   336000 ----- CPU =    313.1883 (sec) ----------------
Time     = 1680000.000000 Temp     = 291.314063 Press    = -716.721252 
PotEng   = -10.086978 KinEng   = 0.866656 Lx       = 24.851717 
Ly       = 24.851717 Lz       = 24.851717 Density  = 0.997910 
---------------- Step   337000 ----- CPU =    314.1311 (sec) ----------------
Time     = 1685000.000000 Temp     = 327.237850 Press    = 922.279203 
PotEng   = -10.024141 KinEng   = 0.973529 Lx       = 24.815470 
Ly       = 24.815470 Lz       = 24.815470 Density  = 1.002289 
---------------- Step   338000 ----- CPU =    315.0671 (sec) ----------------
Time     = 1690000.000000 Temp     = 288.261732 Press    = -262.726782 
PotEng   = -10.091000 KinEng   = 0.857575 Lx       = 24.831014 
Ly       = 24.831014 Lz       = 24.831014 Density  = 1.000408 
---------------- Step   339000 ----- CPU =    316.0139 (sec) ----------------
Time     = 1695000.000000 Temp     = 300.639028 Press    = 706.485390 
PotEng   = -10.082786 KinEng   = 0.894398 Lx       = 24.801847 
Ly       = 24.801847 Lz       = 24.801847 Density  = 1.003942 
---------------- Step   340000 ----- CPU =    316.9463 (sec) ----------------
Time     = 1700000.000000 Temp     = 299.152620 Press    = -310.980292 
PotEng   = -10.164006 KinEng   = 0.889976 Lx       = 24.872128 
Ly       = 24.872128 Lz       = 24.872128 Density  = 0.995455 
---------------- Step   341000 ----- CPU =    317.8861 (sec) ----------------
Time     = 1705000.000000 Temp     = 319.919426 Press    = -512.114873 
PotEng   = -10.032436 KinEng   = 0.951757 Lx       = 24.856201 
Ly       = 24.856201 Lz       = 24.856201 Density  = 0.997370 
---------------- Step   342000 ----- CPU =    318.8171 (sec) ----------------
Time     = 1710000.000000 Temp     = 297.870214 Press    = 679.310514 
PotEng   = -10.068560 KinEng   = 0.886160 Lx       = 24.787746 
Ly       = 24.787746 Lz       = 24.787746 Density  = 1.005656 
---------------- Step   343000 ----- CPU =    319.7545 (sec) ----------------
