LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.0201586 0.0201586 0.0201586) to (24.8148 24.8148 24.8148)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
PotEng   = -10.008896 KinEng   = 0.860826 Lx       = 24.847630 
Ly       = 24.847630 Lz       = 24.847630 Density  = 0.998402 
---------------- Step   730000 ----- CPU =    326.9610 (sec) ----------------
Time     = 4650000.000000 Temp     = 299.435013 Press    = 486.592074 
PotEng   = -10.082831 KinEng   = 0.890816 Lx       = 24.832474 
Ly       = 24.832474 Lz       = 24.832474 Density  = 1.000232 
---------------- Step   731000 ----- CPU =    327.4010 (sec) ----------------
Time     = 4655000.000000 Temp     = 307.063257 Press    = 639.635481 
PotEng   = -10.079577 KinEng   = 0.913510 Lx       = 24.850994 
Ly       = 24.850994 Lz       = 24.850994 Density  = 0.997997 
---------------- Step   732000 ----- CPU =    327.8433 (sec) ----------------
Time     = 4660000.000000 Temp     = 288.384104 Press    = 177.267928 
PotEng   = -10.088762 KinEng   = 0.857939 Lx       = 24.842758 
Ly       = 24.842758 Lz       = 24.842758 Density  = 0.998990 
---------------- Step   733000 ----- CPU =    328.2897 (sec) ----------------
Time     = 4665000.000000 Temp     = 299.381169 Press    = -498.432258 
PotEng   = -10.019976 KinEng   = 0.890655 Lx       = 24.786324 
Ly       = 24.786324 Lz       = 24.786324 Density  = 1.005829 
---------------- Step   734000 ----- CPU =    328.7355 (sec) ----------------
Time     = 4670000.000000 Temp     = 307.304429 Press    = 390.445018 
PotEng   = -10.035546 KinEng   = 0.914227 Lx       = 24.852372 
Ly       = 24.852372 Lz       = 24.852372 Density  = 0.997831 
---------------- Step   735000 ----- CPU =    329.1870 (sec) ----------------
Time     = 4675000.000000 Temp     = 299.375337 Press    = 169.780554 
PotEng   = -10.028361 KinEng   = 0.890638 Lx       = 24.899890 
Ly       = 24.899890 Lz       = 24.899890 Density  = 0.992129 
---------------- Step   736000 ----- CPU =    329.6320 (sec) ----------------
Time     = 4680000.000000 Temp     = 281.172168 Press    = -497.346220 
PotEng   = -10.081408 KinEng   = 0.836484 Lx       = 24.961689 
Ly       = 24.961689 Lz       = 24.961689 Density  = 0.984779 
---------------- Step   737000 ----- CPU =    330.0710 (sec) ----------------
Time     = 4685000.000000 Temp     = 293.440976 Press    = 160.465553 
PotEng   = -10.123901 KinEng   = 0.872983 Lx       = 24.817367 
Ly       = 24.817367 Lz       = 24.817367 Density  = 1.002059 
---------------- Step   738000 ----- CPU =    330.5123 (sec) ----------------
Time     = 4690000.000000 Temp     = 288.826622 Press    = -516.148981 
PotEng   = -10.129785 KinEng   = 0.859256 Lx       = 24.788427 
Ly       = 24.788427 Lz       = 24.788427 Density  = 1.005573 
---------------- Step   739000 ----- CPU =    330.9559 (sec) ----------------
Time     = 4695000.000000 Temp     = 311.173451 Press    = 772.950794 
PotEng   = -10.134424 KinEng   = 0.925737 Lx       = 24.801181 
Ly       = 24.801181 Lz       = 24.801181 Density  = 1.004023 
---------------- Step   740000 ----- CPU =    331.3899 (sec) ----------------
Time     = 4700000.000000 Temp     = 301.143527 Press    = -583.639502 
PotEng   = -10.135825 KinEng   = 0.895898 Lx       = 24.901689 
Ly       = 24.901689 Lz       = 24.901689 Density  = 0.991914 
---------------- Step   741000 ----- CPU =    331.8411 (sec) ----------------
Time     = 4705000.000000 Temp     = 309.605851 Press    = 64.222582 
PotEng   = -10.033736 KinEng   = 0.921074 Lx       = 24.818211 
Ly       = 24.818211 Lz       = 24.818211 Density  = 1.001957 
---------------- Step   742000 ----- CPU =    332.2898 (sec) ----------------
Time     = 4710000.000000 Temp     = 311.195758 Press    = 610.197463 
PotEng   = -10.120927 KinEng   = 0.925804 Lx       = 24.749925 
Ly       = 24.749925 Lz       = 24.749925 Density  = 1.010273 
---------------- Step   743000 ----- CPU =    332.7350 (sec) ----------------
Time     = 4715000.000000 Temp     = 278.746635 Press    = -1324.855340 
PotEng   = -10.113181 KinEng   = 0.829268 Lx       = 24.926062 
Ly       = 24.926062 Lz       = 24.926062 Density  = 0.989007 
---------------- Step   744000 ----- CPU =    333.1702 (sec) ----------------
Time     = 4720000.000000 Temp     = 297.707371 Press    = -800.862597 
PotEng   = -10.046043 KinEng   = 0.885676 Lx       = 24.918196 
Ly       = 24.918196 Lz       = 24.918196 Density  = 0.989944 
---------------- Step   745000 ----- CPU =    333.6088 (sec) ----------------
Time     = 4725000.000000 Temp     = 299.612318 Press    = -215.775487 
PotEng   = -9.961337 KinEng   = 0.891343 Lx       = 24.949194 
Ly       = 24.949194 Lz       = 24.949194 Density  = 0.986259 
---------------- Step   746000 ----- CPU =    334.0432 (sec) ----------------
Time     = 4730000.000000 Temp     = 302.336266 Press    = 387.927655 
PotEng   = -10.070738 KinEng   = 0.899447 Lx       = 24.851944 
Ly       = 24.851944 Lz       = 24.851944 Density  = 0.997883 
---------------- Step   747000 ----- CPU =    334.4915 (sec) ----------------
Time     = 4735000.000000 Temp     = 309.256828 Press    = 47.217834 
PotEng   = -9.977343 KinEng   = 0.920035 Lx       = 24.867458 
Ly       = 24.867458 Lz       = 24.867458 Density  = 0.996016 
---------------- Step   748000 ----- CPU =    334.9312 (sec) ----------------
Time     = 4740000.000000 Temp     = 317.361030 Press    = 106.688248 
PotEng   = -10.071512 KinEng   = 0.944145 Lx       = 24.836206 
Ly       = 24.836206 Lz       = 24.836206 Density  = 0.999781 
---------------- Step   749000 ----- CPU =    335.3758 (sec) ----------------
Time     = 4745000.000000 Temp     = 304.456282 Press    = -381.357683 
PotEng   = -10.086889 KinEng   = 0.905754 Lx       = 24.844843 
Ly       = 24.844843 Lz       = 24.844843 Density  = 0.998738 
---------------- Step   750000 ----- CPU =    335.8176 (sec) ----------------
Time     = 4750000.000000 Temp     = 301.473083 Press    = -56.294052 
PotEng   = -10.037402 KinEng   = 0.896879 Lx       = 24.793673 
Ly       = 24.793673 Lz       = 24.793673 Density  = 1.004935 
---------------- Step   751000 ----- CPU =    336.2671 (sec) ----------------
Time     = 4755000.000000 Temp     = 319.411838 Press    = 458.281800 
PotEng   = -10.065117 KinEng   = 0.950246 Lx       = 24.834901 
Ly       = 24.834901 Lz       = 24.834901 Density  = 0.999938 
---------------- Step   752000 ----- CPU =    336.7162 (sec) ----------------
Time     = 4760000.000000 Temp     = 315.114725 Press    = 181.338231 
PotEng   = -10.080469 KinEng   = 0.937463 Lx       = 24.820007 
Ly       = 24.820007 Lz       = 24.820007 Density  = 1.001740 
---------------- Step   753000 ----- CPU =    337.1718 (sec) ----------------
Time     = 4765000.000000 Temp     = 288.279981 Press    = 1889.215715 
PotEng   = -10.091747 KinEng   = 0.857630 Lx       = 24.754641 
Ly       = 24.754641 Lz       = 24.754641 Density  = 1.009696 
---------------- Step   754000 ----- CPU =    337.6321 (sec) ----------------
Time     = 4770000.000000 Temp     = 289.993863 Press    = -96.383888 
PotEng   = -10.051324 KinEng   = 0.862728 Lx       = 24.872077 
Ly       = 24.872077 Lz       = 24.872077 Density  = 0.995461 
---------------- Step   755000 ----- CPU =    338.0757 (sec) ----------------
Time     = 4775000.000000 Temp     = 314.278924 Press    = 1260.371051 
PotEng   = -10.068219 KinEng   = 0.934976 Lx       = 24.832305 
Ly       = 24.832305 Lz       = 24.832305 Density  = 1.000252 
---------------- Step   756000 ----- CPU =    338.5282 (sec) ----------------
Time     = 4780000.000000 Temp     = 311.527092 Press    = 435.652013 
PotEng   = -10.007703 KinEng   = 0.926789 Lx       = 24.797071 
Ly       = 24.797071 Lz       = 24.797071 Density  = 1.004522 
---------------- Step   757000 ----- CPU =    338.9818 (sec) ----------------
Time     = 4785000.000000 Temp     = 299.600662 Press    = 653.556227 
PotEng   = -10.104456 KinEng   = 0.891308 Lx       = 24.791621 
Ly       = 24.791621 Lz       = 24.791621 Density  = 1.005184 
---------------- Step   758000 ----- CPU =    339.4211 (sec) ----------------
Time     = 4790000.000000 Temp     = 311.009243 Press    = 720.835982 
PotEng   = -10.043602 KinEng   = 0.925249 Lx       = 24.906055 
Ly       = 24.906055 Lz       = 24.906055 Density  = 0.991393 
---------------- Step   759000 ----- CPU =    339.8692 (sec) ----------------
Time     = 4795000.000000 Temp     = 290.505068 Press    = -1252.896757 
PotEng   = -10.077753 KinEng   = 0.864249 Lx       = 24.887483 
Ly       = 24.887483 Lz       = 24.887483 Density  = 0.993614 
---------------- Step   760000 ----- CPU =    340.3167 (sec) ----------------
Time     = 4800000.000000 Temp     = 292.965368 Press    = -211.748346 
PotEng   = -9.998460 KinEng   = 0.871568 Lx       = 24.855867 
Ly       = 24.855867 Lz       = 24.855867 Density  = 0.997410 
---------------- Step   761000 ----- CPU =    340.7611 (sec) ----------------
Time     = 4805000.000000 Temp     = 300.855854 Press    = -1058.767489 
PotEng   = -10.086951 KinEng   = 0.895043 Lx       = 24.865018 
Ly       = 24.865018 Lz       = 24.865018 Density  = 0.996309 
---------------- Step   762000 ----- CPU =    341.2026 (sec) ----------------
Time     = 4810000.000000 Temp     = 272.754313 Press    = 121.010345 
PotEng   = -10.055194 KinEng   = 0.811441 Lx       = 24.852078 
Ly       = 24.852078 Lz       = 24.852078 Density  = 0.997866 
---------------- Step   763000 ----- CPU =    341.6473 (sec) ----------------
Time     = 4815000.000000 Temp     = 284.054120 Press    = 1424.632326 
PotEng   = -10.079623 KinEng   = 0.845058 Lx       = 24.755857 
Ly       = 24.755857 Lz       = 24.755857 Density  = 1.009547 
---------------- Step   764000 ----- CPU =    342.0811 (sec) ----------------
Time     = 4820000.000000 Temp     = 310.342918 Press    = 1008.226262 
PotEng   = -10.175371 KinEng   = 0.923267 Lx       = 24.827305 
Ly       = 24.827305 Lz       = 24.827305 Density  = 1.000856 
---------------- Step   765000 ----- CPU =    342.5344 (sec) ----------------
Time     = 4825000.000000 Temp     = 290.238539 Press    = -687.681362 
PotEng   = -10.023127 KinEng   = 0.863456 Lx       = 24.843773 
Ly       = 24.843773 Lz       = 24.843773 Density  = 0.998867 
---------------- Step   766000 ----- CPU =    342.9822 (sec) ----------------
Time     = 4830000.000000 Temp     = 288.073086 Press    = -70.846064 
PotEng   = -10.104243 KinEng   = 0.857014 Lx       = 24.825135 
Ly       = 24.825135 Lz       = 24.825135 Density  = 1.001119 
---------------- Step   767000 ----- CPU =    343.4194 (sec) ----------------
Time     = 4835000.000000 Temp     = 307.587625 Press    = 289.821198 
PotEng   = -10.041757 KinEng   = 0.915070 Lx       = 24.841638 
Ly       = 24.841638 Lz       = 24.841638 Density  = 0.999125 
---------------- Step   768000 ----- CPU =    343.8612 (sec) ----------------
Time     = 4840000.000000 Temp     = 290.814921 Press    = 35.682565 
PotEng   = -10.052303 KinEng   = 0.865171 Lx       = 24.828530 
Ly       = 24.828530 Lz       = 24.828530 Density  = 1.000708 
---------------- Step   769000 ----- CPU =    344.3017 (sec) ----------------
Time     = 4845000.000000 Temp     = 301.363480 Press    = -879.942052 
PotEng   = -10.122455 KinEng   = 0.896553 Lx       = 24.953610 
Ly       = 24.953610 Lz       = 24.953610 Density  = 0.985735 
---------------- Step   770000 ----- CPU =    344.7418 (sec) ----------------
Time     = 4850000.000000 Temp     = 302.399844 Press    = 279.075158 
PotEng   = -10.103788 KinEng   = 0.899636 Lx       = 24.768946 
Ly       = 24.768946 Lz       = 24.768946 Density  = 1.007948 
---------------- Step   771000 ----- CPU =    345.1857 (sec) ----------------
Time     = 4855000.000000 Temp     = 297.853291 Press    = -308.914087 
PotEng   = -10.154384 KinEng   = 0.886110 Lx       = 24.906719 
Ly       = 24.906719 Lz       = 24.906719 Density  = 0.991313 
---------------- Step   772000 ----- CPU =    345.6175 (sec) ----------------
Time     = 4860000.000000 Temp     = 295.665067 Press    = -1844.529435 
PotEng   = -10.033653 KinEng   = 0.879600 Lx       = 24.995832 
Ly       = 24.995832 Lz       = 24.995832 Density  = 0.980749 
---------------- Step   773000 ----- CPU =    346.0649 (sec) ----------------
Time     = 4865000.000000 Temp     = 312.473212 Press    = 1174.566942 
PotEng   = -10.060087 KinEng   = 0.929604 Lx       = 24.769929 
Ly       = 24.769929 Lz       = 24.769929 Density  = 1.007828 
---------------- Step   774000 ----- CPU =    346.5144 (sec) ----------------
Time     = 4870000.000000 Temp     = 303.644832 Press    = 360.625650 
PotEng   = -10.054571 KinEng   = 0.903340 Lx       = 24.807747 
Ly       = 24.807747 Lz       = 24.807747 Density  = 1.003225 
---------------- Step   775000 ----- CPU =    346.9905 (sec) ----------------
Time     = 4875000.000000 Temp     = 290.947634 Press    = -69.111298 
PotEng   = -10.064934 KinEng   = 0.865566 Lx       = 24.785862 
Ly       = 24.785862 Lz       = 24.785862 Density  = 1.005885 
---------------- Step   776000 ----- CPU =    347.4606 (sec) ----------------
Time     = 4880000.000000 Temp     = 303.397512 Press    = 143.758385 
PotEng   = -10.107268 KinEng   = 0.902604 Lx       = 24.842607 
Ly       = 24.842607 Lz       = 24.842607 Density  = 0.999008 
---------------- Step   777000 ----- CPU =    347.9218 (sec) ----------------
Time     = 4885000.000000 Temp     = 276.095093 Press    = 458.098494 
PotEng   = -10.065180 KinEng   = 0.821380 Lx       = 24.777838 
Ly       = 24.777838 Lz       = 24.777838 Density  = 1.006863 
---------------- Step   778000 ----- CPU =    348.3775 (sec) ----------------
Time     = 4890000.000000 Temp     = 308.398129 Press    = -298.720194 
PotEng   = -10.045471 KinEng   = 0.917481 Lx       = 25.009120 
Ly       = 25.009120 Lz       = 25.009120 Density  = 0.979186 
---------------- Step   779000 ----- CPU =    348.8563 (sec) ----------------
Time     = 4895000.000000 Temp     = 300.973477 Press    = -749.800975 
PotEng   = -10.039927 KinEng   = 0.895393 Lx       = 24.893161 
Ly       = 24.893161 Lz       = 24.893161 Density  = 0.992934 
---------------- Step   780000 ----- CPU =    349.3300 (sec) ----------------
Time     = 4900000.000000 Temp     = 309.486577 Press    = 262.136554 
PotEng   = -10.129433 KinEng   = 0.920719 Lx       = 24.762184 
Ly       = 24.762184 Lz       = 24.762184 Density  = 1.008774 
---------------- Step   781000 ----- CPU =    349.7896 (sec) ----------------
Time     = 4905000.000000 Temp     = 300.701693 Press    = 389.825602 
PotEng   = -10.103410 KinEng   = 0.894584 Lx       = 24.950989 
Ly       = 24.950989 Lz       = 24.950989 Density  = 0.986046 
---------------- Step   782000 ----- CPU =    350.2442 (sec) ----------------
Time     = 4910000.000000 Temp     = 306.841458 Press    = 372.789126 
PotEng   = -10.047041 KinEng   = 0.912850 Lx       = 24.891120 
Ly       = 24.891120 Lz       = 24.891120 Density  = 0.993178 
---------------- Step   783000 ----- CPU =    350.6901 (sec) ----------------
Time     = 4915000.000000 Temp     = 312.821873 Press    = -104.117736 
PotEng   = -10.075936 KinEng   = 0.930641 Lx       = 24.861121 
Ly       = 24.861121 Lz       = 24.861121 Density  = 0.996778 
---------------- Step   784000 ----- CPU =    351.1375 (sec) ----------------
Time     = 4920000.000000 Temp     = 319.310840 Press    = 791.916665 
PotEng   = -9.974523 KinEng   = 0.949946 Lx       = 24.837946 
Ly       = 24.837946 Lz       = 24.837946 Density  = 0.999571 
---------------- Step   785000 ----- CPU =    351.5768 (sec) ----------------
Time     = 4925000.000000 Temp     = 301.254323 Press    = 441.444807 
PotEng   = -10.090957 KinEng   = 0.896228 Lx       = 24.834529 
Ly       = 24.834529 Lz       = 24.834529 Density  = 0.999983 
---------------- Step   786000 ----- CPU =    352.0132 (sec) ----------------
Time     = 4930000.000000 Temp     = 306.207875 Press    = -583.187183 
PotEng   = -10.115063 KinEng   = 0.910965 Lx       = 24.910272 
Ly       = 24.910272 Lz       = 24.910272 Density  = 0.990889 
---------------- Step   787000 ----- CPU =    352.4571 (sec) ----------------
Time     = 4935000.000000 Temp     = 294.775222 Press    = 331.698438 
PotEng   = -9.999470 KinEng   = 0.876953 Lx       = 24.893425 
Ly       = 24.893425 Lz       = 24.893425 Density  = 0.992902 
---------------- Step   788000 ----- CPU =    352.8940 (sec) ----------------
Time     = 4940000.000000 Temp     = 310.212292 Press    = 500.439775 
PotEng   = -10.087611 KinEng   = 0.922878 Lx       = 24.735804 
Ly       = 24.735804 Lz       = 24.735804 Density  = 1.012005 
---------------- Step   789000 ----- CPU =    353.3333 (sec) ----------------
Time     = 4945000.000000 Temp     = 302.339329 Press    = 1311.905195 
PotEng   = -10.128822 KinEng   = 0.899456 Lx       = 24.776111 
Ly       = 24.776111 Lz       = 24.776111 Density  = 1.007073 
---------------- Step   790000 ----- CPU =    353.7721 (sec) ----------------
