LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.023176 0.023176 0.023176) to (24.8118 24.8118 24.8118)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
Time     = 1750000.000000 Temp     = 297.300302 Press    = 931.803185 
PotEng   = -10.018885 KinEng   = 0.884465 Lx       = 24.811694 
Ly       = 24.811694 Lz       = 24.811694 Density  = 1.002747 
---------------- Step   351000 ----- CPU =    180.0035 (sec) ----------------
Time     = 1755000.000000 Temp     = 308.439315 Press    = -90.948431 
PotEng   = -10.065076 KinEng   = 0.917603 Lx       = 24.868885 
Ly       = 24.868885 Lz       = 24.868885 Density  = 0.995845 
---------------- Step   352000 ----- CPU =    180.5050 (sec) ----------------
Time     = 1760000.000000 Temp     = 313.023047 Press    = -329.996164 
PotEng   = -10.025441 KinEng   = 0.931240 Lx       = 24.935761 
Ly       = 24.935761 Lz       = 24.935761 Density  = 0.987854 
---------------- Step   353000 ----- CPU =    181.0167 (sec) ----------------
Time     = 1765000.000000 Temp     = 290.084495 Press    = 1856.740745 
PotEng   = -10.007575 KinEng   = 0.862998 Lx       = 24.782476 
Ly       = 24.782476 Lz       = 24.782476 Density  = 1.006298 
---------------- Step   354000 ----- CPU =    181.5256 (sec) ----------------
Time     = 1770000.000000 Temp     = 293.946612 Press    = -445.026076 
PotEng   = -10.084897 KinEng   = 0.874488 Lx       = 24.867095 
Ly       = 24.867095 Lz       = 24.867095 Density  = 0.996060 
---------------- Step   355000 ----- CPU =    182.0422 (sec) ----------------
Time     = 1775000.000000 Temp     = 296.031972 Press    = 40.220074 
PotEng   = -10.078231 KinEng   = 0.880692 Lx       = 24.793059 
Ly       = 24.793059 Lz       = 24.793059 Density  = 1.005009 
---------------- Step   356000 ----- CPU =    182.5574 (sec) ----------------
Time     = 1780000.000000 Temp     = 298.878340 Press    = 184.159678 
PotEng   = -10.075225 KinEng   = 0.889160 Lx       = 24.792132 
Ly       = 24.792132 Lz       = 24.792132 Density  = 1.005122 
---------------- Step   357000 ----- CPU =    183.0704 (sec) ----------------
Time     = 1785000.000000 Temp     = 285.196896 Press    = 1373.101410 
PotEng   = -10.113180 KinEng   = 0.848457 Lx       = 24.725617 
Ly       = 24.725617 Lz       = 24.725617 Density  = 1.013256 
---------------- Step   358000 ----- CPU =    183.5863 (sec) ----------------
Time     = 1790000.000000 Temp     = 305.121263 Press    = 642.448031 
PotEng   = -10.095991 KinEng   = 0.907732 Lx       = 24.829793 
Ly       = 24.829793 Lz       = 24.829793 Density  = 1.000556 
---------------- Step   359000 ----- CPU =    184.0914 (sec) ----------------
Time     = 1795000.000000 Temp     = 306.294276 Press    = -618.199711 
PotEng   = -10.023546 KinEng   = 0.911222 Lx       = 25.044862 
Ly       = 25.044862 Lz       = 25.044862 Density  = 0.975000 
---------------- Step   360000 ----- CPU =    184.5985 (sec) ----------------
Time     = 1800000.000000 Temp     = 305.433090 Press    = -1136.353268 
PotEng   = -10.005506 KinEng   = 0.908660 Lx       = 24.990428 
Ly       = 24.990428 Lz       = 24.990428 Density  = 0.981385 
---------------- Step   361000 ----- CPU =    185.1103 (sec) ----------------
Time     = 1805000.000000 Temp     = 302.330763 Press    = 610.614858 
PotEng   = -10.123450 KinEng   = 0.899430 Lx       = 24.791903 
Ly       = 24.791903 Lz       = 24.791903 Density  = 1.005150 
---------------- Step   362000 ----- CPU =    185.6158 (sec) ----------------
Time     = 1810000.000000 Temp     = 298.700494 Press    = 931.357395 
PotEng   = -10.080265 KinEng   = 0.888630 Lx       = 24.832727 
Ly       = 24.832727 Lz       = 24.832727 Density  = 1.000201 
---------------- Step   363000 ----- CPU =    186.1249 (sec) ----------------
Time     = 1815000.000000 Temp     = 293.533277 Press    = 97.079090 
PotEng   = -10.167699 KinEng   = 0.873258 Lx       = 24.774919 
Ly       = 24.774919 Lz       = 24.774919 Density  = 1.007219 
---------------- Step   364000 ----- CPU =    186.6383 (sec) ----------------
Time     = 1820000.000000 Temp     = 286.865428 Press    = -357.152658 
PotEng   = -10.131526 KinEng   = 0.853421 Lx       = 24.792035 
Ly       = 24.792035 Lz       = 24.792035 Density  = 1.005134 
---------------- Step   365000 ----- CPU =    187.1535 (sec) ----------------
Time     = 1825000.000000 Temp     = 311.299949 Press    = 337.491772 
PotEng   = -10.135602 KinEng   = 0.926114 Lx       = 24.841330 
Ly       = 24.841330 Lz       = 24.841330 Density  = 0.999162 
---------------- Step   366000 ----- CPU =    187.6701 (sec) ----------------
Time     = 1830000.000000 Temp     = 303.863967 Press    = 165.981604 
PotEng   = -10.046046 KinEng   = 0.903992 Lx       = 24.852678 
Ly       = 24.852678 Lz       = 24.852678 Density  = 0.997794 
---------------- Step   367000 ----- CPU =    188.1823 (sec) ----------------
Time     = 1835000.000000 Temp     = 288.896768 Press    = -544.960136 
PotEng   = -10.022133 KinEng   = 0.859464 Lx       = 24.880818 
Ly       = 24.880818 Lz       = 24.880818 Density  = 0.994413 
---------------- Step   368000 ----- CPU =    188.6968 (sec) ----------------
Time     = 1840000.000000 Temp     = 297.210011 Press    = -991.204125 
PotEng   = -10.033632 KinEng   = 0.884196 Lx       = 24.855568 
Ly       = 24.855568 Lz       = 24.855568 Density  = 0.997446 
---------------- Step   369000 ----- CPU =    189.2089 (sec) ----------------
Time     = 1845000.000000 Temp     = 291.101278 Press    = -1120.089962 
PotEng   = -10.074849 KinEng   = 0.866023 Lx       = 24.848260 
Ly       = 24.848260 Lz       = 24.848260 Density  = 0.998326 
---------------- Step   370000 ----- CPU =    189.7320 (sec) ----------------
Time     = 1850000.000000 Temp     = 304.130920 Press    = -987.770035 
PotEng   = -9.954355 KinEng   = 0.904786 Lx       = 24.927308 
Ly       = 24.927308 Lz       = 24.927308 Density  = 0.988859 
---------------- Step   371000 ----- CPU =    190.2519 (sec) ----------------
Time     = 1855000.000000 Temp     = 316.654089 Press    = 555.293315 
PotEng   = -10.094089 KinEng   = 0.942042 Lx       = 24.852957 
Ly       = 24.852957 Lz       = 24.852957 Density  = 0.997761 
---------------- Step   372000 ----- CPU =    190.7605 (sec) ----------------
Time     = 1860000.000000 Temp     = 284.706406 Press    = -470.434211 
PotEng   = -10.072347 KinEng   = 0.846998 Lx       = 24.856871 
Ly       = 24.856871 Lz       = 24.856871 Density  = 0.997289 
---------------- Step   373000 ----- CPU =    191.2705 (sec) ----------------
Time     = 1865000.000000 Temp     = 305.343789 Press    = -334.080546 
PotEng   = -10.114381 KinEng   = 0.908394 Lx       = 24.783297 
Ly       = 24.783297 Lz       = 24.783297 Density  = 1.006198 
---------------- Step   374000 ----- CPU =    191.7873 (sec) ----------------
Time     = 1870000.000000 Temp     = 271.562628 Press    = -1280.084587 
PotEng   = -10.115943 KinEng   = 0.807896 Lx       = 24.855438 
Ly       = 24.855438 Lz       = 24.855438 Density  = 0.997462 
---------------- Step   375000 ----- CPU =    192.2969 (sec) ----------------
Time     = 1875000.000000 Temp     = 304.909283 Press    = -307.760779 
PotEng   = -10.163584 KinEng   = 0.907102 Lx       = 24.796003 
Ly       = 24.796003 Lz       = 24.796003 Density  = 1.004652 
---------------- Step   376000 ----- CPU =    192.8102 (sec) ----------------
Time     = 1880000.000000 Temp     = 295.196968 Press    = 107.155504 
PotEng   = -10.078227 KinEng   = 0.878207 Lx       = 24.833477 
Ly       = 24.833477 Lz       = 24.833477 Density  = 1.000110 
---------------- Step   377000 ----- CPU =    193.3307 (sec) ----------------
Time     = 1885000.000000 Temp     = 302.059937 Press    = 1100.726869 
PotEng   = -10.035018 KinEng   = 0.898625 Lx       = 24.785212 
Ly       = 24.785212 Lz       = 24.785212 Density  = 1.005964 
---------------- Step   378000 ----- CPU =    193.8465 (sec) ----------------
Time     = 1890000.000000 Temp     = 307.363655 Press    = -566.255546 
PotEng   = -10.084253 KinEng   = 0.914403 Lx       = 24.923831 
Ly       = 24.923831 Lz       = 24.923831 Density  = 0.989273 
---------------- Step   379000 ----- CPU =    194.3516 (sec) ----------------
Time     = 1895000.000000 Temp     = 309.396106 Press    = -672.738695 
PotEng   = -10.046424 KinEng   = 0.920450 Lx       = 24.926853 
Ly       = 24.926853 Lz       = 24.926853 Density  = 0.988913 
---------------- Step   380000 ----- CPU =    194.8770 (sec) ----------------
Time     = 1900000.000000 Temp     = 288.808033 Press    = -285.029018 
PotEng   = -10.058188 KinEng   = 0.859200 Lx       = 24.888834 
Ly       = 24.888834 Lz       = 24.888834 Density  = 0.993452 
---------------- Step   381000 ----- CPU =    195.3822 (sec) ----------------
Time     = 1905000.000000 Temp     = 291.995231 Press    = -648.697724 
PotEng   = -10.030019 KinEng   = 0.868682 Lx       = 24.859814 
Ly       = 24.859814 Lz       = 24.859814 Density  = 0.996935 
---------------- Step   382000 ----- CPU =    195.8979 (sec) ----------------
Time     = 1910000.000000 Temp     = 299.495132 Press    = -9.889741 
PotEng   = -9.945780 KinEng   = 0.890994 Lx       = 24.890147 
Ly       = 24.890147 Lz       = 24.890147 Density  = 0.993295 
---------------- Step   383000 ----- CPU =    196.4002 (sec) ----------------
Time     = 1915000.000000 Temp     = 312.434898 Press    = -143.867975 
PotEng   = -10.057246 KinEng   = 0.929490 Lx       = 24.938801 
Ly       = 24.938801 Lz       = 24.938801 Density  = 0.987493 
---------------- Step   384000 ----- CPU =    196.9053 (sec) ----------------
Time     = 1920000.000000 Temp     = 309.091918 Press    = -686.404318 
PotEng   = -10.088824 KinEng   = 0.919545 Lx       = 24.860344 
Ly       = 24.860344 Lz       = 24.860344 Density  = 0.996871 
---------------- Step   385000 ----- CPU =    197.4273 (sec) ----------------
Time     = 1925000.000000 Temp     = 292.654199 Press    = -134.432354 
PotEng   = -9.972831 KinEng   = 0.870643 Lx       = 24.826747 
Ly       = 24.826747 Lz       = 24.826747 Density  = 1.000924 
---------------- Step   386000 ----- CPU =    197.9334 (sec) ----------------
Time     = 1930000.000000 Temp     = 294.222316 Press    = -950.179920 
PotEng   = -10.077634 KinEng   = 0.875308 Lx       = 24.910609 
Ly       = 24.910609 Lz       = 24.910609 Density  = 0.990849 
---------------- Step   387000 ----- CPU =    198.4567 (sec) ----------------
Time     = 1935000.000000 Temp     = 294.465614 Press    = -647.108688 
PotEng   = -10.078628 KinEng   = 0.876032 Lx       = 24.866011 
Ly       = 24.866011 Lz       = 24.866011 Density  = 0.996190 
---------------- Step   388000 ----- CPU =    198.9699 (sec) ----------------
Time     = 1940000.000000 Temp     = 283.907131 Press    = 961.217136 
PotEng   = -10.095697 KinEng   = 0.844620 Lx       = 24.786789 
Ly       = 24.786789 Lz       = 24.786789 Density  = 1.005772 
---------------- Step   389000 ----- CPU =    199.4788 (sec) ----------------
Time     = 1945000.000000 Temp     = 287.065059 Press    = 408.857394 
PotEng   = -10.070545 KinEng   = 0.854015 Lx       = 24.878245 
Ly       = 24.878245 Lz       = 24.878245 Density  = 0.994721 
---------------- Step   390000 ----- CPU =    199.9920 (sec) ----------------
Time     = 1950000.000000 Temp     = 305.073751 Press    = -231.350420 
PotEng   = -10.119682 KinEng   = 0.907591 Lx       = 24.898136 
Ly       = 24.898136 Lz       = 24.898136 Density  = 0.992339 
---------------- Step   391000 ----- CPU =    200.5000 (sec) ----------------
Time     = 1955000.000000 Temp     = 314.266485 Press    = -110.495398 
PotEng   = -10.037892 KinEng   = 0.934939 Lx       = 24.852525 
Ly       = 24.852525 Lz       = 24.852525 Density  = 0.997813 
---------------- Step   392000 ----- CPU =    201.0146 (sec) ----------------
Time     = 1960000.000000 Temp     = 304.845377 Press    = 528.104791 
PotEng   = -10.029792 KinEng   = 0.906911 Lx       = 24.860127 
Ly       = 24.860127 Lz       = 24.860127 Density  = 0.996897 
---------------- Step   393000 ----- CPU =    201.5247 (sec) ----------------
Time     = 1965000.000000 Temp     = 283.532704 Press    = 170.263179 
PotEng   = -10.047075 KinEng   = 0.843506 Lx       = 24.849977 
Ly       = 24.849977 Lz       = 24.849977 Density  = 0.998119 
---------------- Step   394000 ----- CPU =    202.0353 (sec) ----------------
Time     = 1970000.000000 Temp     = 305.985011 Press    = 507.850255 
PotEng   = -10.060141 KinEng   = 0.910302 Lx       = 24.882232 
Ly       = 24.882232 Lz       = 24.882232 Density  = 0.994243 
---------------- Step   395000 ----- CPU =    202.5308 (sec) ----------------
Time     = 1975000.000000 Temp     = 299.054270 Press    = 573.761941 
PotEng   = -10.065020 KinEng   = 0.889683 Lx       = 24.815922 
Ly       = 24.815922 Lz       = 24.815922 Density  = 1.002234 
---------------- Step   396000 ----- CPU =    203.0419 (sec) ----------------
Time     = 1980000.000000 Temp     = 280.242260 Press    = -210.528598 
PotEng   = -10.046924 KinEng   = 0.833717 Lx       = 24.916168 
Ly       = 24.916168 Lz       = 24.916168 Density  = 0.990186 
---------------- Step   397000 ----- CPU =    203.5588 (sec) ----------------
Time     = 1985000.000000 Temp     = 291.212679 Press    = 631.488399 
PotEng   = -10.095804 KinEng   = 0.866354 Lx       = 24.773393 
Ly       = 24.773393 Lz       = 24.773393 Density  = 1.007405 
---------------- Step   398000 ----- CPU =    204.0679 (sec) ----------------
Time     = 1990000.000000 Temp     = 289.782957 Press    = 1003.251033 
PotEng   = -10.118229 KinEng   = 0.862101 Lx       = 24.805871 
Ly       = 24.805871 Lz       = 24.805871 Density  = 1.003453 
---------------- Step   399000 ----- CPU =    204.5862 (sec) ----------------
Time     = 1995000.000000 Temp     = 290.803847 Press    = 451.742973 
PotEng   = -9.991821 KinEng   = 0.865138 Lx       = 24.726592 
Ly       = 24.726592 Lz       = 24.726592 Density  = 1.013136 
---------------- Step   400000 ----- CPU =    205.0996 (sec) ----------------
Time     = 2000000.000000 Temp     = 290.471461 Press    = -141.997248 
PotEng   = -10.091408 KinEng   = 0.864149 Lx       = 24.758035 
Ly       = 24.758035 Lz       = 24.758035 Density  = 1.009281 
---------------- Step   401000 ----- CPU =    205.6073 (sec) ----------------
Time     = 2005000.000000 Temp     = 284.900709 Press    = -627.391027 
PotEng   = -10.075638 KinEng   = 0.847576 Lx       = 24.940652 
Ly       = 24.940652 Lz       = 24.940652 Density  = 0.987273 
---------------- Step   402000 ----- CPU =    206.1568 (sec) ----------------
Time     = 2010000.000000 Temp     = 300.891102 Press    = -760.132326 
PotEng   = -9.996716 KinEng   = 0.895147 Lx       = 24.922386 
Ly       = 24.922386 Lz       = 24.922386 Density  = 0.989445 
---------------- Step   403000 ----- CPU =    206.7156 (sec) ----------------
Time     = 2015000.000000 Temp     = 300.541003 Press    = 761.976323 
PotEng   = -10.033582 KinEng   = 0.894106 Lx       = 24.890253 
Ly       = 24.890253 Lz       = 24.890253 Density  = 0.993282 
---------------- Step   404000 ----- CPU =    207.2819 (sec) ----------------
Time     = 2020000.000000 Temp     = 306.811642 Press    = 767.979211 
PotEng   = -10.067197 KinEng   = 0.912761 Lx       = 24.766530 
Ly       = 24.766530 Lz       = 24.766530 Density  = 1.008243 
---------------- Step   405000 ----- CPU =    207.8053 (sec) ----------------
Time     = 2025000.000000 Temp     = 301.242497 Press    = -188.354250 
PotEng   = -10.079672 KinEng   = 0.896193 Lx       = 24.894540 
Ly       = 24.894540 Lz       = 24.894540 Density  = 0.992769 
---------------- Step   406000 ----- CPU =    208.3145 (sec) ----------------
Time     = 2030000.000000 Temp     = 315.625909 Press    = 177.897725 
PotEng   = -10.062882 KinEng   = 0.938983 Lx       = 24.864716 
Ly       = 24.864716 Lz       = 24.864716 Density  = 0.996346 
---------------- Step   407000 ----- CPU =    208.8252 (sec) ----------------
Time     = 2035000.000000 Temp     = 323.660923 Press    = -2.940517 
PotEng   = -10.073914 KinEng   = 0.962887 Lx       = 24.887822 
Ly       = 24.887822 Lz       = 24.887822 Density  = 0.993573 
---------------- Step   408000 ----- CPU =    209.3315 (sec) ----------------
Time     = 2040000.000000 Temp     = 307.966998 Press    = 425.054717 
PotEng   = -10.101841 KinEng   = 0.916198 Lx       = 24.850294 
Ly       = 24.850294 Lz       = 24.850294 Density  = 0.998081 
---------------- Step   409000 ----- CPU =    209.8433 (sec) ----------------
Time     = 2045000.000000 Temp     = 296.460624 Press    = -748.461273 
PotEng   = -10.042092 KinEng   = 0.881967 Lx       = 24.888328 
Ly       = 24.888328 Lz       = 24.888328 Density  = 0.993513 
---------------- Step   410000 ----- CPU =    210.3493 (sec) ----------------
Time     = 2050000.000000 Temp     = 291.429017 Press    = -483.486145 
PotEng   = -10.120699 KinEng   = 0.866998 Lx       = 24.811400 
